2024-12-01 08:14:52.629176: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-01 08:14:52.631071: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2024-12-01 08:14:52.769167: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
BEST CHECKOINT FOUND FOR: 18-1.55

      1/Unknown - 4s 4s/step
      2/Unknown - 5s 702ms/step
      3/Unknown - 5s 666ms/step
      4/Unknown - 6s 679ms/step
      5/Unknown - 7s 663ms/step
      6/Unknown - 7s 660ms/step
     71/Unknown - 135s 2s/step
     72/Unknown - 139s 2s/step
     73/Unknown - 141s 2s/step
     74/Unknown - 145s 2s/step
     75/Unknown - 146s 2s/step
     76/Unknown - 147s 2s/step
     77/Unknown - 147s 2s/step
     78/Unknown - 148s 2s/step
     79/Unknown - 149s 2s/step
     80/Unknown - 150s 2s/step
     81/Unknown - 151s 2s/step
     82/Unknown - 152s 2s/step
     83/Unknown - 153s 2s/step
     84/Unknown - 154s 2s/step
     85/Unknown - 155s 2s/step
     86/Unknown - 156s 2s/step
     87/Unknown - 157s 2s/step
     88/Unknown - 158s 2s/step
     89/Unknown - 159s 2s/step
     90/Unknown - 162s 2s/step
     91/Unknown - 165s 2s/step
     92/Unknown - 167s 2s/step
     93/Unknown - 170s 2s/step
     94/Unknown - 173s 2s/step
     95/Unknown - 176s 2s/step
     96/Unknown - 179s 2s/step
     97/Unknown - 181s 2s/step
     98/Unknown - 184s 2s/step
     99/Unknown - 187s 2s/step
    100/Unknown - 190s 2s/step
    101/Unknown - 192s 2s/step
    102/Unknown - 194s 2s/step
    103/Unknown - 196s 2s/step
    104/Unknown - 197s 2s/step
    105/Unknown - 200s 2s/step
    106/Unknown - 201s 2s/step
    107/Unknown - 203s 2s/step
    108/Unknown - 205s 2s/step
    109/Unknown - 207s 2s/step
    110/Unknown - 209s 2s/step
    111/Unknown - 211s 2s/step
    112/Unknown - 213s 2s/step
    113/Unknown - 215s 2s/step
    114/Unknown - 219s 2s/step
    115/Unknown - 223s 2s/step
    116/Unknown - 227s 2s/step
    117/Unknown - 230s 2s/step
    118/Unknown - 234s 2s/step
    119/Unknown - 238s 2s/step
    120/Unknown - 242s 2s/step
    121/Unknown - 243s 2s/step
    122/Unknown - 243s 2s/step
    123/Unknown - 244s 2s/step
    124/Unknown - 245s 2s/step
    125/Unknown - 246s 2s/step
    126/Unknown - 247s 2s/step
    127/Unknown - 247s 2s/step
    128/Unknown - 248s 2s/step
    129/Unknown - 249s 2s/step
    130/Unknown - 250s 2s/step
    131/Unknown - 254s 2s/step
    132/Unknown - 259s 2s/step
    133/Unknown - 263s 2s/step
    134/Unknown - 268s 2s/step
    135/Unknown - 273s 2s/step
    136/Unknown - 277s 2s/step
    137/Unknown - 282s 2s/step
    138/Unknown - 287s 2s/step
    139/Unknown - 291s 2s/step
    140/Unknown - 296s 2s/step
    141/Unknown - 301s 2s/step
    142/Unknown - 306s 2s/step
    143/Unknown - 310s 2s/step
    144/Unknown - 317s 2s/step
    145/Unknown - 325s 2s/step
    146/Unknown - 332s 2s/step
    147/Unknown - 339s 2s/step
    148/Unknown - 345s 2s/step
    149/Unknown - 353s 2s/step
    150/Unknown - 359s 2s/step
    151/Unknown - 366s 2s/step
    152/Unknown - 367s 2s/step
    153/Unknown - 367s 2s/step
    154/Unknown - 368s 2s/step
    155/Unknown - 368s 2s/step
    156/Unknown - 369s 2s/step
    157/Unknown - 369s 2s/step
    158/Unknown - 369s 2s/step
    159/Unknown - 370s 2s/step
    160/Unknown - 370s 2s/step
    161/Unknown - 371s 2s/step
    162/Unknown - 371s 2s/step
    163/Unknown - 372s 2s/step
    164/Unknown - 372s 2s/step
    165/Unknown - 373s 2s/step
    166/Unknown - 373s 2s/step
    167/Unknown - 380s 2s/step
    168/Unknown - 387s 2s/step
    169/Unknown - 394s 2s/step
    170/Unknown - 400s 2s/step
    171/Unknown - 406s 2s/step
    172/Unknown - 413s 2s/step
    173/Unknown - 414s 2s/step
    174/Unknown - 415s 2s/step
    175/Unknown - 416s 2s/step
    176/Unknown - 417s 2s/step
    177/Unknown - 418s 2s/step
    178/Unknown - 419s 2s/step
    179/Unknown - 420s 2s/step
    180/Unknown - 421s 2s/step
    181/Unknown - 422s 2s/step
    182/Unknown - 423s 2s/step
    183/Unknown - 424s 2s/step
    184/Unknown - 425s 2s/step
    185/Unknown - 425s 2s/step
    186/Unknown - 425s 2s/step
    187/Unknown - 426s 2s/step
    188/Unknown - 426s 2s/step
    189/Unknown - 427s 2s/step
    190/Unknown - 427s 2s/step
    191/Unknown - 428s 2s/step
    192/Unknown - 428s 2s/step
    193/Unknown - 428s 2s/step
    194/Unknown - 429s 2s/step
    195/Unknown - 429s 2s/step
    196/Unknown - 430s 2s/step
    197/Unknown - 430s 2s/step
    198/Unknown - 430s 2s/step
    199/Unknown - 431s 2s/step
    200/Unknown - 431s 2s/step
    201/Unknown - 431s 2s/step
    202/Unknown - 432s 2s/step
    203/Unknown - 434s 2s/step
    204/Unknown - 436s 2s/step
    205/Unknown - 437s 2s/step
    206/Unknown - 439s 2s/step
    207/Unknown - 441s 2s/step
    208/Unknown - 443s 2s/step
    209/Unknown - 445s 2s/step
    210/Unknown - 447s 2s/step
    211/Unknown - 448s 2s/step
    212/Unknown - 450s 2s/step
    213/Unknown - 452s 2s/step
    214/Unknown - 454s 2s/step
    215/Unknown - 455s 2s/step
    216/Unknown - 465s 2s/step
    217/Unknown - 474s 2s/step
    218/Unknown - 483s 2s/step
    219/Unknown - 492s 2s/step
    220/Unknown - 501s 2s/step
    221/Unknown - 511s 2s/step
    222/Unknown - 520s 2s/step
    223/Unknown - 530s 2s/step
    224/Unknown - 541s 2s/step
    225/Unknown - 550s 2s/step
    226/Unknown - 550s 2s/step
    227/Unknown - 551s 2s/step
    228/Unknown - 551s 2s/step
    229/Unknown - 552s 2s/step
    230/Unknown - 552s 2s/step
    231/Unknown - 552s 2s/step
    232/Unknown - 553s 2s/step
    233/Unknown - 553s 2s/step
    234/Unknown - 553s 2s/step
    235/Unknown - 553s 2s/step
    236/Unknown - 554s 2s/step
    237/Unknown - 554s 2s/step
    238/Unknown - 554s 2s/step
    239/Unknown - 555s 2s/step
    240/Unknown - 555s 2s/step
    241/Unknown - 555s 2s/step
    242/Unknown - 555s 2s/step
    243/Unknown - 556s 2s/step
    244/Unknown - 556s 2s/step
    245/Unknown - 557s 2s/step
    246/Unknown - 557s 2s/step
    247/Unknown - 558s 2s/step
    248/Unknown - 559s 2s/step
    249/Unknown - 560s 2s/step
    250/Unknown - 560s 2s/step
    251/Unknown - 561s 2s/step
    252/Unknown - 561s 2s/step
    253/Unknown - 562s 2s/step
    254/Unknown - 563s 2s/step
    255/Unknown - 563s 2s/step
    256/Unknown - 564s 2s/step
    257/Unknown - 564s 2s/step
    258/Unknown - 565s 2s/step
    259/Unknown - 566s 2s/step
    260/Unknown - 567s 2s/step
    261/Unknown - 567s 2s/step
    262/Unknown - 584s 2s/step
    263/Unknown - 601s 2s/step
    264/Unknown - 618s 2s/step
    265/Unknown - 635s 2s/step
    266/Unknown - 653s 2s/step
    267/Unknown - 670s 3s/step
    268/Unknown - 688s 3s/step
    269/Unknown - 691s 3s/step
    270/Unknown - 694s 3s/step
    271/Unknown - 696s 3s/step
    272/Unknown - 699s 3s/step
    273/Unknown - 702s 3s/step
    274/Unknown - 705s 3s/step
    275/Unknown - 709s 3s/step
    276/Unknown - 711s 3s/step
    277/Unknown - 712s 3s/step
    278/Unknown - 713s 3s/step
    279/Unknown - 714s 3s/step
    280/Unknown - 714s 3s/step
    281/Unknown - 715s 3s/step
    282/Unknown - 716s 3s/step
    283/Unknown - 716s 3s/step
    284/Unknown - 717s 3s/step
    285/Unknown - 718s 3s/step
    286/Unknown - 719s 3s/step
    287/Unknown - 720s 3s/step
    288/Unknown - 721s 2s/step
    289/Unknown - 721s 2s/step
    290/Unknown - 722s 2s/step
    291/Unknown - 723s 2s/step
    292/Unknown - 723s 2s/step
    293/Unknown - 724s 2s/step
293/293 [==============================] - 724s 2s/step
