2024-12-01 08:17:29.846372: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-01 08:17:29.847570: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2024-12-01 08:17:29.990146: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
BEST CHECKOINT FOUND FOR: 06-4.28504

      1/Unknown - 4s 4s/step
      2/Unknown - 5s 693ms/step
      3/Unknown - 6s 709ms/step
      4/Unknown - 6s 680ms/step
      5/Unknown - 7s 681ms/step
      6/Unknown - 8s 696ms/step
     53/Unknown - 72s 1s/step
     54/Unknown - 73s 1s/step
     55/Unknown - 74s 1s/step
     56/Unknown - 75s 1s/step
     57/Unknown - 76s 1s/step
     58/Unknown - 78s 1s/step
     59/Unknown - 79s 1s/step
     60/Unknown - 121s 2s/step
     61/Unknown - 124s 2s/step
     62/Unknown - 127s 2s/step
     63/Unknown - 131s 2s/step
     64/Unknown - 135s 2s/step
     65/Unknown - 138s 2s/step
     66/Unknown - 141s 2s/step
     67/Unknown - 144s 2s/step
     68/Unknown - 148s 2s/step
     69/Unknown - 151s 2s/step
     70/Unknown - 154s 2s/step
     71/Unknown - 155s 2s/step
     72/Unknown - 156s 2s/step
     73/Unknown - 157s 2s/step
     74/Unknown - 158s 2s/step
     75/Unknown - 159s 2s/step
     76/Unknown - 161s 2s/step
     77/Unknown - 162s 2s/step
     78/Unknown - 163s 2s/step
     79/Unknown - 164s 2s/step
     80/Unknown - 164s 2s/step
     81/Unknown - 166s 2s/step
     82/Unknown - 166s 2s/step
     83/Unknown - 168s 2s/step
     84/Unknown - 169s 2s/step
     85/Unknown - 170s 2s/step
     86/Unknown - 172s 2s/step
     87/Unknown - 176s 2s/step
     88/Unknown - 178s 2s/step
     89/Unknown - 181s 2s/step
     90/Unknown - 184s 2s/step
     91/Unknown - 186s 2s/step
     92/Unknown - 189s 2s/step
     93/Unknown - 192s 2s/step
     94/Unknown - 195s 2s/step
     95/Unknown - 198s 2s/step
     96/Unknown - 201s 2s/step
     97/Unknown - 203s 2s/step
     98/Unknown - 205s 2s/step
     99/Unknown - 207s 2s/step
    100/Unknown - 208s 2s/step
    101/Unknown - 211s 2s/step
    102/Unknown - 212s 2s/step
    103/Unknown - 214s 2s/step
    104/Unknown - 216s 2s/step
    105/Unknown - 218s 2s/step
    106/Unknown - 220s 2s/step
    107/Unknown - 222s 2s/step
    108/Unknown - 225s 2s/step
    109/Unknown - 227s 2s/step
    110/Unknown - 231s 2s/step
    111/Unknown - 236s 2s/step
    112/Unknown - 240s 2s/step
    113/Unknown - 244s 2s/step
    114/Unknown - 249s 2s/step
    115/Unknown - 253s 2s/step
    116/Unknown - 257s 2s/step
    117/Unknown - 258s 2s/step
    118/Unknown - 259s 2s/step
    119/Unknown - 260s 2s/step
    120/Unknown - 261s 2s/step
    121/Unknown - 262s 2s/step
    122/Unknown - 263s 2s/step
    123/Unknown - 263s 2s/step
    124/Unknown - 264s 2s/step
    125/Unknown - 265s 2s/step
    126/Unknown - 266s 2s/step
    127/Unknown - 271s 2s/step
    128/Unknown - 277s 2s/step
    129/Unknown - 282s 2s/step
    130/Unknown - 287s 2s/step
    131/Unknown - 292s 2s/step
    132/Unknown - 297s 2s/step
    133/Unknown - 302s 2s/step
    134/Unknown - 307s 2s/step
    135/Unknown - 312s 2s/step
    136/Unknown - 317s 2s/step
    137/Unknown - 322s 2s/step
    138/Unknown - 328s 2s/step
    139/Unknown - 333s 2s/step
    140/Unknown - 401s 3s/step
    141/Unknown - 402s 3s/step
    142/Unknown - 402s 3s/step
    143/Unknown - 403s 3s/step
    144/Unknown - 404s 3s/step
    145/Unknown - 404s 3s/step
    146/Unknown - 405s 3s/step
    147/Unknown - 405s 3s/step
    148/Unknown - 406s 3s/step
    149/Unknown - 406s 3s/step
    150/Unknown - 407s 3s/step
    151/Unknown - 408s 3s/step
    152/Unknown - 408s 3s/step
    153/Unknown - 409s 3s/step
    154/Unknown - 409s 3s/step
    155/Unknown - 454s 3s/step
    156/Unknown - 456s 3s/step
    157/Unknown - 457s 3s/step
    158/Unknown - 458s 3s/step
    159/Unknown - 459s 3s/step
    160/Unknown - 460s 3s/step
    161/Unknown - 462s 3s/step
    162/Unknown - 463s 3s/step
    163/Unknown - 464s 3s/step
    164/Unknown - 465s 3s/step
    165/Unknown - 467s 3s/step
    166/Unknown - 468s 3s/step
    167/Unknown - 468s 3s/step
    168/Unknown - 469s 3s/step
    169/Unknown - 469s 3s/step
    170/Unknown - 469s 3s/step
    171/Unknown - 470s 3s/step
    172/Unknown - 470s 3s/step
    173/Unknown - 471s 3s/step
    174/Unknown - 472s 3s/step
    175/Unknown - 472s 3s/step
    176/Unknown - 472s 3s/step
    177/Unknown - 473s 3s/step
    178/Unknown - 473s 3s/step
    179/Unknown - 474s 3s/step
    180/Unknown - 474s 3s/step
    181/Unknown - 475s 3s/step
    182/Unknown - 475s 3s/step
    183/Unknown - 475s 3s/step
    184/Unknown - 476s 3s/step
    185/Unknown - 479s 3s/step
    186/Unknown - 481s 3s/step
    187/Unknown - 483s 3s/step
    188/Unknown - 485s 3s/step
    189/Unknown - 487s 3s/step
    190/Unknown - 489s 3s/step
    191/Unknown - 491s 3s/step
    192/Unknown - 493s 3s/step
    193/Unknown - 496s 3s/step
    194/Unknown - 498s 3s/step
    195/Unknown - 500s 3s/step
    196/Unknown - 502s 3s/step
    197/Unknown - 504s 3s/step
    198/Unknown - 515s 3s/step
    199/Unknown - 525s 3s/step
    200/Unknown - 547s 3s/step
    201/Unknown - 557s 3s/step
    202/Unknown - 577s 3s/step
    203/Unknown - 596s 3s/step
    204/Unknown - 605s 3s/step
    205/Unknown - 605s 3s/step
    206/Unknown - 605s 3s/step
    207/Unknown - 606s 3s/step
    208/Unknown - 606s 3s/step
    209/Unknown - 607s 3s/step
    210/Unknown - 607s 3s/step
    211/Unknown - 607s 3s/step
    212/Unknown - 607s 3s/step
    213/Unknown - 608s 3s/step
    214/Unknown - 608s 3s/step
    215/Unknown - 608s 3s/step
    216/Unknown - 608s 3s/step
    217/Unknown - 609s 3s/step
    218/Unknown - 609s 3s/step
    219/Unknown - 609s 3s/step
    220/Unknown - 609s 3s/step
    221/Unknown - 610s 3s/step
    222/Unknown - 610s 3s/step
    223/Unknown - 610s 3s/step
    224/Unknown - 611s 3s/step
    225/Unknown - 611s 3s/step
    226/Unknown - 612s 3s/step
    227/Unknown - 613s 3s/step
    228/Unknown - 614s 3s/step
    229/Unknown - 614s 3s/step
    230/Unknown - 615s 3s/step
    231/Unknown - 615s 3s/step
    232/Unknown - 616s 3s/step
    233/Unknown - 616s 3s/step
    234/Unknown - 617s 3s/step
    235/Unknown - 618s 3s/step
    236/Unknown - 618s 3s/step
    237/Unknown - 619s 3s/step
    238/Unknown - 619s 3s/step
    239/Unknown - 620s 3s/step
    240/Unknown - 621s 3s/step
    241/Unknown - 737s 3s/step
    242/Unknown - 740s 3s/step
    243/Unknown - 742s 3s/step
    244/Unknown - 746s 3s/step
    245/Unknown - 748s 3s/step
    246/Unknown - 751s 3s/step
    247/Unknown - 754s 3s/step
    248/Unknown - 757s 3s/step
    249/Unknown - 758s 3s/step
    250/Unknown - 758s 3s/step
    251/Unknown - 759s 3s/step
    252/Unknown - 760s 3s/step
    253/Unknown - 761s 3s/step
    254/Unknown - 761s 3s/step
    255/Unknown - 762s 3s/step
    256/Unknown - 763s 3s/step
    257/Unknown - 763s 3s/step
    258/Unknown - 764s 3s/step
    259/Unknown - 765s 3s/step
    260/Unknown - 766s 3s/step
    261/Unknown - 767s 3s/step
    262/Unknown - 767s 3s/step
    263/Unknown - 768s 3s/step
    264/Unknown - 769s 3s/step
    265/Unknown - 770s 3s/step
265/265 [==============================] - 770s 3s/step
