2024-11-28 19:26:10.901325: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-28 19:26:10.902414: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2024-11-28 19:26:11.044129: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
BEST CHECKOINT FOUND FOR: 23-4.82632

      1/Unknown - 4s 4s/step
      2/Unknown - 5s 719ms/step
      3/Unknown - 6s 769ms/step
      4/Unknown - 6s 722ms/step
      5/Unknown - 7s 721ms/step
      6/Unknown - 8s 706ms/step
     51/Unknown - 70s 1s/step
     52/Unknown - 71s 1s/step
     53/Unknown - 72s 1s/step
     54/Unknown - 74s 1s/step
     55/Unknown - 75s 1s/step
     56/Unknown - 76s 1s/step
     57/Unknown - 77s 1s/step
     58/Unknown - 78s 1s/step
     59/Unknown - 79s 1s/step
     60/Unknown - 123s 2s/step
     61/Unknown - 126s 2s/step
     62/Unknown - 129s 2s/step
     63/Unknown - 133s 2s/step
     64/Unknown - 137s 2s/step
     65/Unknown - 140s 2s/step
     66/Unknown - 143s 2s/step
     67/Unknown - 146s 2s/step
     68/Unknown - 150s 2s/step
     69/Unknown - 153s 2s/step
     70/Unknown - 157s 2s/step
     71/Unknown - 158s 2s/step
     72/Unknown - 159s 2s/step
     73/Unknown - 160s 2s/step
     74/Unknown - 161s 2s/step
     75/Unknown - 162s 2s/step
     76/Unknown - 163s 2s/step
     77/Unknown - 164s 2s/step
     78/Unknown - 165s 2s/step
     79/Unknown - 166s 2s/step
     80/Unknown - 167s 2s/step
     81/Unknown - 168s 2s/step
     82/Unknown - 169s 2s/step
     83/Unknown - 170s 2s/step
     84/Unknown - 171s 2s/step
     85/Unknown - 173s 2s/step
     86/Unknown - 175s 2s/step
     87/Unknown - 178s 2s/step
     88/Unknown - 181s 2s/step
     89/Unknown - 184s 2s/step
     90/Unknown - 187s 2s/step
     91/Unknown - 190s 2s/step
     92/Unknown - 193s 2s/step
     93/Unknown - 196s 2s/step
     94/Unknown - 199s 2s/step
     95/Unknown - 201s 2s/step
     96/Unknown - 204s 2s/step
     97/Unknown - 207s 2s/step
     98/Unknown - 208s 2s/step
     99/Unknown - 211s 2s/step
    100/Unknown - 212s 2s/step
    101/Unknown - 214s 2s/step
    102/Unknown - 216s 2s/step
    103/Unknown - 219s 2s/step
    104/Unknown - 220s 2s/step
    105/Unknown - 223s 2s/step
    106/Unknown - 224s 2s/step
    107/Unknown - 226s 2s/step
    108/Unknown - 229s 2s/step
    109/Unknown - 230s 2s/step
    110/Unknown - 234s 2s/step
    111/Unknown - 238s 2s/step
    112/Unknown - 242s 2s/step
    113/Unknown - 246s 2s/step
    114/Unknown - 250s 2s/step
    115/Unknown - 254s 2s/step
    116/Unknown - 258s 2s/step
    117/Unknown - 259s 2s/step
    118/Unknown - 260s 2s/step
    119/Unknown - 261s 2s/step
    120/Unknown - 261s 2s/step
    121/Unknown - 262s 2s/step
    122/Unknown - 263s 2s/step
    123/Unknown - 264s 2s/step
    124/Unknown - 265s 2s/step
    125/Unknown - 265s 2s/step
    126/Unknown - 266s 2s/step
    127/Unknown - 272s 2s/step
    128/Unknown - 276s 2s/step
    129/Unknown - 281s 2s/step
    130/Unknown - 286s 2s/step
    131/Unknown - 291s 2s/step
    132/Unknown - 295s 2s/step
    133/Unknown - 300s 2s/step
    134/Unknown - 305s 2s/step
    135/Unknown - 309s 2s/step
    136/Unknown - 314s 2s/step
    137/Unknown - 319s 2s/step
    138/Unknown - 324s 2s/step
    139/Unknown - 328s 2s/step
    140/Unknown - 382s 3s/step
    141/Unknown - 382s 3s/step
    142/Unknown - 382s 3s/step
    143/Unknown - 383s 3s/step
    144/Unknown - 383s 3s/step
    145/Unknown - 384s 3s/step
    146/Unknown - 384s 3s/step
    147/Unknown - 384s 3s/step
    148/Unknown - 385s 3s/step
    149/Unknown - 385s 3s/step
    150/Unknown - 386s 3s/step
    151/Unknown - 386s 3s/step
    152/Unknown - 387s 3s/step
    153/Unknown - 387s 3s/step
    154/Unknown - 388s 3s/step
    155/Unknown - 423s 3s/step
    156/Unknown - 424s 3s/step
    157/Unknown - 425s 3s/step
    158/Unknown - 425s 3s/step
    159/Unknown - 426s 3s/step
    160/Unknown - 427s 3s/step
    161/Unknown - 428s 3s/step
    162/Unknown - 429s 3s/step
    163/Unknown - 430s 3s/step
    164/Unknown - 431s 3s/step
    165/Unknown - 432s 3s/step
    166/Unknown - 432s 3s/step
    167/Unknown - 433s 3s/step
    168/Unknown - 433s 3s/step
    169/Unknown - 434s 3s/step
    170/Unknown - 434s 3s/step
    171/Unknown - 435s 3s/step
    172/Unknown - 435s 3s/step
    173/Unknown - 435s 3s/step
    174/Unknown - 436s 2s/step
    175/Unknown - 436s 2s/step
    176/Unknown - 436s 2s/step
    177/Unknown - 437s 2s/step
    178/Unknown - 437s 2s/step
    179/Unknown - 437s 2s/step
    180/Unknown - 438s 2s/step
    181/Unknown - 438s 2s/step
    182/Unknown - 438s 2s/step
    183/Unknown - 439s 2s/step
    184/Unknown - 439s 2s/step
    185/Unknown - 441s 2s/step
    186/Unknown - 443s 2s/step
    187/Unknown - 444s 2s/step
    188/Unknown - 446s 2s/step
    189/Unknown - 447s 2s/step
    190/Unknown - 449s 2s/step
    191/Unknown - 451s 2s/step
    192/Unknown - 452s 2s/step
    193/Unknown - 454s 2s/step
    194/Unknown - 455s 2s/step
    195/Unknown - 457s 2s/step
    196/Unknown - 459s 2s/step
    197/Unknown - 460s 2s/step
    198/Unknown - 469s 2s/step
    199/Unknown - 477s 2s/step
    200/Unknown - 493s 2s/step
    201/Unknown - 501s 2s/step
    202/Unknown - 517s 3s/step
    203/Unknown - 533s 3s/step
    204/Unknown - 541s 3s/step
    205/Unknown - 541s 3s/step
    206/Unknown - 541s 3s/step
    207/Unknown - 541s 3s/step
    208/Unknown - 542s 3s/step
    209/Unknown - 542s 3s/step
    210/Unknown - 542s 3s/step
    211/Unknown - 543s 3s/step
    212/Unknown - 543s 3s/step
    213/Unknown - 543s 3s/step
    214/Unknown - 543s 3s/step
    215/Unknown - 544s 3s/step
    216/Unknown - 544s 3s/step
    217/Unknown - 544s 2s/step
    218/Unknown - 544s 2s/step
    219/Unknown - 544s 2s/step
    220/Unknown - 545s 2s/step
    221/Unknown - 545s 2s/step
    222/Unknown - 545s 2s/step
    223/Unknown - 545s 2s/step
    224/Unknown - 546s 2s/step
    225/Unknown - 546s 2s/step
    226/Unknown - 547s 2s/step
    227/Unknown - 547s 2s/step
    228/Unknown - 548s 2s/step
    229/Unknown - 548s 2s/step
    230/Unknown - 549s 2s/step
    231/Unknown - 549s 2s/step
    232/Unknown - 550s 2s/step
    233/Unknown - 550s 2s/step
    234/Unknown - 551s 2s/step
    235/Unknown - 551s 2s/step
    236/Unknown - 552s 2s/step
    237/Unknown - 552s 2s/step
    238/Unknown - 553s 2s/step
    239/Unknown - 553s 2s/step
    240/Unknown - 554s 2s/step
    241/Unknown - 645s 3s/step
    242/Unknown - 648s 3s/step
    243/Unknown - 650s 3s/step
    244/Unknown - 652s 3s/step
    245/Unknown - 654s 3s/step
    246/Unknown - 656s 3s/step
    247/Unknown - 658s 3s/step
    248/Unknown - 661s 3s/step
    249/Unknown - 661s 3s/step
    250/Unknown - 662s 3s/step
    251/Unknown - 662s 3s/step
    252/Unknown - 663s 3s/step
    253/Unknown - 663s 3s/step
    254/Unknown - 664s 3s/step
    255/Unknown - 664s 3s/step
    256/Unknown - 665s 3s/step
    257/Unknown - 665s 3s/step
    258/Unknown - 666s 3s/step
    259/Unknown - 667s 3s/step
    260/Unknown - 667s 3s/step
    261/Unknown - 668s 3s/step
    262/Unknown - 669s 3s/step
    263/Unknown - 669s 3s/step
    264/Unknown - 670s 3s/step
    265/Unknown - 670s 3s/step
265/265 [==============================] - 670s 3s/step
