2024-11-28 19:25:38.182028: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-28 19:25:38.183710: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2024-11-28 19:25:38.321560: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
BEST CHECKOINT FOUND FOR: 06-4.57935

      1/Unknown - 4s 4s/step
      2/Unknown - 5s 648ms/step
      3/Unknown - 5s 669ms/step
      4/Unknown - 6s 649ms/step
      5/Unknown - 6s 649ms/step
      6/Unknown - 7s 646ms/step
    126/Unknown - 263s 2s/step
    127/Unknown - 268s 2s/step
    128/Unknown - 273s 2s/step
    129/Unknown - 277s 2s/step
    130/Unknown - 282s 2s/step
    131/Unknown - 287s 2s/step
    132/Unknown - 292s 2s/step
    133/Unknown - 297s 2s/step
    134/Unknown - 302s 2s/step
    135/Unknown - 306s 2s/step
    136/Unknown - 311s 2s/step
    137/Unknown - 316s 2s/step
    138/Unknown - 321s 2s/step
    139/Unknown - 326s 2s/step
    140/Unknown - 381s 3s/step
    141/Unknown - 381s 3s/step
    142/Unknown - 382s 3s/step
    143/Unknown - 382s 3s/step
    144/Unknown - 383s 3s/step
    145/Unknown - 383s 3s/step
    146/Unknown - 384s 3s/step
    147/Unknown - 384s 3s/step
    148/Unknown - 384s 3s/step
    149/Unknown - 385s 3s/step
    150/Unknown - 385s 3s/step
    151/Unknown - 386s 3s/step
    152/Unknown - 386s 3s/step
    153/Unknown - 387s 3s/step
    154/Unknown - 387s 3s/step
    155/Unknown - 421s 3s/step
    156/Unknown - 422s 3s/step
    157/Unknown - 423s 3s/step
    158/Unknown - 424s 3s/step
    159/Unknown - 425s 3s/step
    160/Unknown - 426s 3s/step
    161/Unknown - 427s 3s/step
    162/Unknown - 428s 3s/step
    163/Unknown - 429s 3s/step
    164/Unknown - 429s 3s/step
    165/Unknown - 430s 3s/step
    166/Unknown - 431s 3s/step
    167/Unknown - 431s 3s/step
    168/Unknown - 432s 3s/step
    169/Unknown - 432s 3s/step
    170/Unknown - 433s 3s/step
    171/Unknown - 433s 3s/step
    172/Unknown - 433s 3s/step
    173/Unknown - 434s 2s/step
    174/Unknown - 434s 2s/step
    175/Unknown - 434s 2s/step
    176/Unknown - 435s 2s/step
    177/Unknown - 435s 2s/step
    178/Unknown - 435s 2s/step
    179/Unknown - 436s 2s/step
    180/Unknown - 436s 2s/step
    181/Unknown - 436s 2s/step
    182/Unknown - 437s 2s/step
    183/Unknown - 437s 2s/step
    184/Unknown - 437s 2s/step
    185/Unknown - 439s 2s/step
    186/Unknown - 440s 2s/step
    187/Unknown - 442s 2s/step
    188/Unknown - 444s 2s/step
    189/Unknown - 445s 2s/step
    190/Unknown - 447s 2s/step
    191/Unknown - 449s 2s/step
    192/Unknown - 450s 2s/step
    193/Unknown - 452s 2s/step
    194/Unknown - 453s 2s/step
    195/Unknown - 455s 2s/step
    196/Unknown - 456s 2s/step
    197/Unknown - 458s 2s/step
    198/Unknown - 466s 2s/step
    199/Unknown - 474s 2s/step
    200/Unknown - 490s 2s/step
    201/Unknown - 498s 2s/step
    202/Unknown - 515s 3s/step
    203/Unknown - 531s 3s/step
    204/Unknown - 539s 3s/step
    205/Unknown - 539s 3s/step
    206/Unknown - 539s 3s/step
    207/Unknown - 539s 3s/step
    208/Unknown - 540s 3s/step
    209/Unknown - 540s 3s/step
    210/Unknown - 541s 3s/step
    211/Unknown - 541s 3s/step
    212/Unknown - 541s 3s/step
    213/Unknown - 541s 3s/step
    214/Unknown - 541s 3s/step
    215/Unknown - 542s 3s/step
    216/Unknown - 542s 3s/step
    217/Unknown - 542s 2s/step
    218/Unknown - 542s 2s/step
    219/Unknown - 543s 2s/step
    220/Unknown - 543s 2s/step
    221/Unknown - 543s 2s/step
    222/Unknown - 543s 2s/step
    223/Unknown - 544s 2s/step
    224/Unknown - 544s 2s/step
    225/Unknown - 545s 2s/step
    226/Unknown - 545s 2s/step
    227/Unknown - 546s 2s/step
    228/Unknown - 546s 2s/step
    229/Unknown - 547s 2s/step
    230/Unknown - 547s 2s/step
    231/Unknown - 548s 2s/step
    232/Unknown - 548s 2s/step
    233/Unknown - 549s 2s/step
    234/Unknown - 549s 2s/step
    235/Unknown - 550s 2s/step
    236/Unknown - 550s 2s/step
    237/Unknown - 551s 2s/step
    238/Unknown - 551s 2s/step
    239/Unknown - 552s 2s/step
    240/Unknown - 553s 2s/step
    241/Unknown - 644s 3s/step
    242/Unknown - 647s 3s/step
    243/Unknown - 649s 3s/step
    244/Unknown - 651s 3s/step
    245/Unknown - 653s 3s/step
    246/Unknown - 655s 3s/step
    247/Unknown - 657s 3s/step
    248/Unknown - 660s 3s/step
    249/Unknown - 660s 3s/step
    250/Unknown - 661s 3s/step
    251/Unknown - 662s 3s/step
    252/Unknown - 662s 3s/step
    253/Unknown - 663s 3s/step
    254/Unknown - 663s 3s/step
    255/Unknown - 664s 3s/step
    256/Unknown - 664s 3s/step
    257/Unknown - 665s 3s/step
    258/Unknown - 665s 3s/step
    259/Unknown - 666s 3s/step
    260/Unknown - 667s 3s/step
    261/Unknown - 667s 3s/step
    262/Unknown - 668s 3s/step
    263/Unknown - 669s 3s/step
    264/Unknown - 669s 3s/step
    265/Unknown - 670s 3s/step
265/265 [==============================] - 670s 3s/step
